# ============================
# robots.txt (FINAL)
# salesisuzuofficial.com
# ============================

User-agent: *

# ❌ Blokir area sensitif admin (folder & subfolder)
Disallow: /admin/

# ⚠️ Izinkan semua resource agar Google bisa render halaman
Allow: /css/
Allow: /js/
Allow: /img/
Allow: /uploads/

# ✔ Izinkan semua halaman frontend publik
Allow: /

# 📌 Sitemap utama (xml)
Sitemap: https://salesisuzuofficial.com/sitemap-index.xml
Sitemap: https://salesisuzuofficial.com/sitemap-artikel.php
Sitemap: https://salesisuzuofficial.com/sitemap-pages.xml
